37	1	bone	unk	unk
37	2	bone	unk	unk
37	3	bone	unk	soft tissue
37	4	bone	soft tissue	soft tissue
37	5	bone	soft tissue	null
37	6	bone	null	null
37	1	fossil	null	null
37	2	fossil	null	null
37	3	fossil	null	null
37	4	fossil	null	null
37	5	fossil	null	null
37	6	fossil	null	watery environment
37	1	mineral	null	null
37	2	mineral	null	null
37	3	mineral	null	null
37	4	mineral	null	null
37	5	mineral	null	watery environment
37	6	mineral	watery environment	watery environment
37	1	plant	watery environment	null
37	2	plant	null	null
37	3	plant	null	null
37	4	plant	null	null
37	5	plant	null	null
37	6	plant	null	null
37	1	animal	watery environment	null
37	2	animal	null	null
37	3	animal	null	null
37	4	animal	null	null
37	5	animal	null	null
37	6	animal	null	null
37	1	soft tissue	unk	unk
37	2	soft tissue	unk	unk
37	3	soft tissue	unk	watery environment
37	4	soft tissue	watery environment	watery environment
37	5	soft tissue	watery environment	watery environment
37	6	soft tissue	watery environment	watery environment
38	1	animal	unk	null
38	2	animal	null	null
38	3	animal	null	null
38	4	animal	null	null
38	5	animal	null	null
38	6	animal	null	null
38	7	animal	null	null
38	1	body	unk	null
38	2	body	null	null
38	3	body	null	null
38	4	body	null	null
38	5	body	null	null
38	6	body	null	null
38	7	body	null	null
38	1	fossil	null	null
38	2	fossil	null	null
38	3	fossil	null	null
38	4	fossil	null	null
38	5	fossil	null	null
38	6	fossil	null	unk
38	7	fossil	unk	unk
38	1	rock	null	null
38	2	rock	null	null
38	3	rock	null	null
38	4	rock	null	null
38	5	rock	null	unk
38	6	rock	unk	unk
38	7	rock	unk	unk
38	1	soil	null	null
38	2	soil	null	null
38	3	soil	null	null
38	4	soil	null	around the body
38	5	soil	around the body	around the body
38	6	soil	around the body	around the body
38	7	soil	around the body	around the body
67	1	coal	null	null
67	2	coal	null	null
67	3	coal	null	null
67	4	coal	null	null
67	5	coal	null	null
67	6	coal	null	null
67	7	coal	null	null
67	8	coal	null	null
67	9	coal	null	swamp
67	1	peat	null	null
67	2	peat	null	null
67	3	peat	null	null
67	4	peat	null	null
67	5	peat	null	swamp
67	6	peat	swamp	swamp
67	7	peat	swamp	swamp
67	8	peat	swamp	swamp
67	9	peat	swamp	null
67	1	plant	unk	unk
67	2	plant	unk	swamp
67	3	plant	swamp	same area
67	4	plant	same area	same area
67	5	plant	same area	null
67	6	plant	null	null
67	7	plant	null	null
67	8	plant	null	null
67	9	plant	null	null
67	1	dead plant	unk	unk
67	2	dead plant	unk	swamp
67	3	dead plant	swamp	same area
67	4	dead plant	same area	same area
67	5	dead plant	same area	null
67	6	dead plant	null	null
67	7	dead plant	null	null
67	8	dead plant	null	null
67	9	dead plant	null	null
68	1	coal	null	null
68	2	coal	null	null
68	3	coal	null	null
68	4	coal	null	null
68	5	coal	null	null
68	6	coal	null	null
68	7	coal	null	burial peat
68	1	heat	null	null
68	2	heat	null	null
68	3	heat	null	null
68	4	heat	null	null
68	5	heat	null	null
68	6	heat	null	null
68	7	heat	null	burial peat
68	1	peat	null	null
68	2	peat	null	null
68	3	peat	null	null
68	4	peat	null	unk
68	5	peat	unk	sand, clay, and other mineral material
68	6	peat	sand, clay, and other mineral material	sand, clay, and other mineral material
68	7	peat	sand, clay, and other mineral material	null
68	1	burial peat	null	null
68	2	burial peat	null	null
68	3	burial peat	null	null
68	4	burial peat	null	unk
68	5	burial peat	unk	sand, clay, and other mineral material
68	6	burial peat	sand, clay, and other mineral material	sand, clay, and other mineral material
68	7	burial peat	sand, clay, and other mineral material	null
68	1	plant and tree remain	unk	unk
68	2	plant and tree remain	unk	bottom of steamy, swampy areas
68	3	plant and tree remain	bottom of steamy, swampy areas	bottom of steamy, swampy areas
68	4	plant and tree remain	bottom of steamy, swampy areas	bottom of steamy, swampy areas
68	5	plant and tree remain	bottom of steamy, swampy areas	bottom of steamy, swampy areas
68	6	plant and tree remain	bottom of steamy, swampy areas	bottom of steamy, swampy areas
68	7	plant and tree remain	bottom of steamy, swampy areas	bottom of steamy, swampy areas
68	1	plant	unk	null
68	2	plant	null	null
68	3	plant	null	null
68	4	plant	null	null
68	5	plant	null	null
68	6	plant	null	null
68	7	plant	null	null
68	1	tree	unk	null
68	2	tree	null	null
68	3	tree	null	null
68	4	tree	null	null
68	5	tree	null	null
68	6	tree	null	null
68	7	tree	null	null
68	1	water	unk	unk
68	2	water	unk	unk
68	3	water	unk	unk
68	4	water	unk	unk
68	5	water	unk	unk
68	6	water	unk	peat
68	7	water	peat	peat
69	1	clay	unk	unk
69	2	clay	unk	unk
69	3	clay	unk	unk
69	4	clay	unk	unk
69	5	clay	unk	null
69	6	clay	null	null
69	7	clay	null	null
69	1	coal	null	null
69	2	coal	null	null
69	3	coal	null	null
69	4	coal	null	null
69	5	coal	null	null
69	6	coal	null	null
69	7	coal	null	swamp
69	1	peat	null	null
69	2	peat	null	null
69	3	peat	null	unk
69	4	peat	unk	unk
69	5	peat	unk	unk
69	6	peat	unk	unk
69	7	peat	unk	unk
69	1	plant	unk	unk
69	2	plant	unk	bottom of swamp
69	3	plant	bottom of swamp	null
69	4	plant	null	null
69	5	plant	null	null
69	6	plant	null	null
69	7	plant	null	null
69	1	tree	unk	unk
69	2	tree	unk	bottom of swamp
69	3	tree	bottom of swamp	null
69	4	tree	null	null
69	5	tree	null	null
69	6	tree	null	null
69	7	tree	null	null
69	1	pressure	null	null
69	2	pressure	null	null
69	3	pressure	null	null
69	4	pressure	null	null
69	5	pressure	null	null
69	6	pressure	null	sedimentary rock
69	7	pressure	sedimentary rock	sedimentary rock
69	1	sand	unk	unk
69	2	sand	unk	unk
69	3	sand	unk	unk
69	4	sand	unk	unk
69	5	sand	unk	null
69	6	sand	null	null
69	7	sand	null	null
69	1	sedimentary rock	null	null
69	2	sedimentary rock	null	null
69	3	sedimentary rock	null	null
69	4	sedimentary rock	null	null
69	5	sedimentary rock	null	peat
69	6	sedimentary rock	peat	peat
69	7	sedimentary rock	peat	peat
69	1	water	unk	unk
69	2	water	unk	unk
69	3	water	unk	unk
69	4	water	unk	unk
69	5	water	unk	unk
69	6	water	unk	sedimentary rock
69	7	water	sedimentary rock	sedimentary rock
70	1	rain	null	unk
70	2	rain	unk	unk
70	3	rain	unk	unk
70	4	rain	unk	unk
70	5	rain	unk	unk
70	6	rain	unk	null
70	7	rain	null	null
70	8	rain	null	null
70	1	stream	null	null
70	2	stream	null	null
70	3	stream	null	null
70	4	stream	null	null
70	5	stream	null	null
70	6	stream	null	null
70	7	stream	null	unk
70	8	stream	unk	unk
70	1	water	unk	unk
70	2	water	unk	unk
70	3	water	unk	ground
70	4	water	ground	street
70	5	water	street	house
70	6	water	house	house
70	7	water	house	stream
70	8	water	stream	null
70	1	water level	unk	unk
70	2	water level	unk	unk
70	3	water level	unk	unk
70	4	water level	unk	unk
70	5	water level	unk	unk
70	6	water level	unk	unk
70	7	water level	unk	unk
70	8	water level	unk	unk
99	1	a very different ecosystem	null	null
99	2	a very different ecosystem	null	null
99	3	a very different ecosystem	null	null
99	4	a very different ecosystem	null	null
99	5	a very different ecosystem	null	null
99	6	a very different ecosystem	null	area
99	7	a very different ecosystem	area	area
99	1	cloud	sky	sky
99	2	cloud	sky	sky
99	3	cloud	sky	sky
99	4	cloud	sky	sky
99	5	cloud	sky	sky
99	6	cloud	sky	sky
99	7	cloud	sky	sky
99	1	desert	null	null
99	2	desert	null	null
99	3	desert	null	null
99	4	desert	null	null
99	5	desert	null	null
99	6	desert	null	null
99	7	desert	null	area
99	1	rain	sky	sky
99	2	rain	sky	sky
99	3	rain	sky	sky
99	4	rain	sky	sky
99	5	rain	sky	sky
99	6	rain	sky	sky
99	7	rain	sky	area
99	1	rain cloud	sky	sky
99	2	rain cloud	sky	sky
99	3	rain cloud	sky	sky
99	4	rain cloud	sky	sky
99	5	rain cloud	sky	sky
99	6	rain cloud	sky	sky
99	7	rain cloud	sky	sky
152	1	solid	null	null
152	2	solid	null	null
152	3	solid	null	null
152	4	solid	null	atmosphere
152	5	solid	atmosphere	atmosphere
152	6	solid	atmosphere	unk
152	1	cloud droplet	null	null
152	2	cloud droplet	null	null
152	3	cloud droplet	null	null
152	4	cloud droplet	null	atmosphere
152	5	cloud droplet	atmosphere	atmosphere
152	6	cloud droplet	atmosphere	unk
152	1	water vapor	atmosphere	atmosphere
152	2	water vapor	atmosphere	atmosphere
152	3	water vapor	atmosphere	atmosphere
152	4	water vapor	atmosphere	null
152	5	water vapor	null	null
152	6	water vapor	null	null
152	1	lift vapor	atmosphere	atmosphere
152	2	lift vapor	atmosphere	atmosphere
152	3	lift vapor	atmosphere	atmosphere
152	4	lift vapor	atmosphere	null
152	5	lift vapor	null	null
152	6	lift vapor	null	null
152	1	vapor	atmosphere	atmosphere
152	2	vapor	atmosphere	atmosphere
152	3	vapor	atmosphere	atmosphere
152	4	vapor	atmosphere	null
152	5	vapor	null	null
152	6	vapor	null	null
249	1	new type of rock	null	null
249	2	new type of rock	null	null
249	3	new type of rock	null	null
249	4	new type of rock	null	null
249	5	new type of rock	null	unk
249	6	new type of rock	unk	unk
249	7	new type of rock	unk	unk
249	8	new type of rock	unk	unk
249	1	new substance	null	null
249	2	new substance	null	null
249	3	new substance	null	null
249	4	new substance	null	null
249	5	new substance	null	unk
249	6	new substance	unk	unk
249	7	new substance	unk	unk
249	8	new substance	unk	unk
249	1	certain type of rock	null	null
249	2	certain type of rock	null	null
249	3	certain type of rock	null	null
249	4	certain type of rock	null	null
249	5	certain type of rock	null	unk
249	6	certain type of rock	unk	unk
249	7	certain type of rock	unk	unk
249	8	certain type of rock	unk	unk
249	1	oxygen	rock	rock
249	2	oxygen	rock	rock
249	3	oxygen	rock	rock
249	4	oxygen	rock	rock
249	5	oxygen	rock	rock
249	6	oxygen	rock	rock
249	7	oxygen	rock	null
249	8	oxygen	null	null
249	1	rock	unk	unk
249	2	rock	unk	unk
249	3	rock	unk	unk
249	4	rock	unk	unk
249	5	rock	unk	null
249	6	rock	null	null
249	7	rock	null	null
249	8	rock	null	null
249	1	smaller piece	unk	unk
249	2	smaller piece	unk	unk
249	3	smaller piece	unk	unk
249	4	smaller piece	unk	unk
249	5	smaller piece	unk	null
249	6	smaller piece	null	null
249	7	smaller piece	null	null
249	8	smaller piece	null	null
310	1	blood	heart	heart
310	2	blood	heart	lung
310	3	blood	lung	lung
310	4	blood	lung	lung
310	5	blood	lung	heart
310	6	blood	heart	body
310	1	carbon dioxide	blood	blood
310	2	carbon dioxide	blood	blood
310	3	carbon dioxide	blood	null
310	4	carbon dioxide	null	null
310	5	carbon dioxide	null	null
310	6	carbon dioxide	null	null
310	1	oxygen	unk	unk
310	2	oxygen	unk	unk
310	3	oxygen	unk	unk
310	4	oxygen	unk	blood
310	5	oxygen	blood	blood
310	6	oxygen	blood	blood
400	1	electricity	null	null
400	2	electricity	null	null
400	3	electricity	null	null
400	4	electricity	null	null
400	5	electricity	null	unk
400	1	energy	null	null
400	2	energy	null	null
400	3	energy	null	null
400	4	energy	null	unk
400	5	energy	unk	null
401	1	alternating current	null	null
401	2	alternating current	null	null
401	3	alternating current	null	null
401	4	alternating current	null	null
401	5	alternating current	null	null
401	6	alternating current	null	house
401	7	alternating current	house	house
401	1	direct current	null	null
401	2	direct current	null	null
401	3	direct current	null	null
401	4	direct current	null	null
401	5	direct current	null	unk
401	6	direct current	unk	null
401	7	direct current	null	null
401	1	sunlight	unk	unk
401	2	sunlight	unk	unk
401	3	sunlight	unk	solar panel
401	4	sunlight	solar panel	solar panel
401	5	sunlight	solar panel	solar panel
401	6	sunlight	solar panel	solar panel
401	7	sunlight	solar panel	solar panel
409	1	electrical impulse	null	null
409	2	electrical impulse	null	null
409	3	electrical impulse	null	null
409	4	electrical impulse	null	null
409	5	electrical impulse	null	retina
409	6	electrical impulse	retina	brain
409	7	electrical impulse	brain	brain
409	1	image	null	null
409	2	image	null	null
409	3	image	null	null
409	4	image	null	retina
409	5	image	retina	null
409	6	image	null	null
409	7	image	null	null
410	1	electric signal	null	null
410	2	electric signal	null	null
410	3	electric signal	null	null
410	4	electric signal	null	retina
410	5	electric signal	retina	brain
410	6	electric signal	brain	brain
410	1	light	unk	cornea
410	2	light	cornea	iris
410	3	light	iris	pupil
410	4	light	pupil	null
410	5	light	null	null
410	6	light	null	null
411	1	electrochemical signal	null	null
411	2	electrochemical signal	null	retina
411	3	electrochemical signal	retina	retina
411	4	electrochemical signal	retina	retina
411	5	electrochemical signal	retina	retina
411	6	electrochemical signal	retina	retina
411	7	electrochemical signal	retina	retina
411	8	electrochemical signal	retina	retina
411	1	light	retina	photoreceptor
411	2	light	photoreceptor	null
411	3	light	null	null
411	4	light	null	null
411	5	light	null	null
411	6	light	null	null
411	7	light	null	null
411	8	light	null	null
429	1	fixed nitrogen	atmosphere	atmosphere
429	2	fixed nitrogen	atmosphere	atmosphere
429	3	fixed nitrogen	atmosphere	atmosphere
429	4	fixed nitrogen	atmosphere	root
429	5	fixed nitrogen	root	null
429	6	fixed nitrogen	null	null
429	7	fixed nitrogen	null	null
429	8	fixed nitrogen	null	null
429	9	fixed nitrogen	null	null
429	10	fixed nitrogen	null	null
429	1	usable nitrogen	atmosphere	atmosphere
429	2	usable nitrogen	atmosphere	atmosphere
429	3	usable nitrogen	atmosphere	atmosphere
429	4	usable nitrogen	atmosphere	root
429	5	usable nitrogen	root	null
429	6	usable nitrogen	null	null
429	7	usable nitrogen	null	null
429	8	usable nitrogen	null	null
429	9	usable nitrogen	null	null
429	10	usable nitrogen	null	null
429	1	gas-based form	null	null
429	2	gas-based form	null	null
429	3	gas-based form	null	null
429	4	gas-based form	null	null
429	5	gas-based form	null	null
429	6	gas-based form	null	null
429	7	gas-based form	null	null
429	8	gas-based form	null	null
429	9	gas-based form	null	atmosphere
429	10	gas-based form	atmosphere	atmosphere
429	1	nitrogen	atmosphere	atmosphere
429	2	nitrogen	atmosphere	atmosphere
429	3	nitrogen	atmosphere	atmosphere
429	4	nitrogen	atmosphere	null
429	5	nitrogen	null	null
429	6	nitrogen	null	null
429	7	nitrogen	null	null
429	8	nitrogen	null	soil
429	9	nitrogen	soil	soil
429	10	nitrogen	soil	atmosphere
429	1	plant	unk	unk
429	2	plant	unk	unk
429	3	plant	unk	unk
429	4	plant	unk	unk
429	5	plant	unk	null
429	6	plant	null	null
429	7	plant	null	null
429	8	plant	null	null
429	9	plant	null	null
429	10	plant	null	null
429	1	waste	null	null
429	2	waste	null	null
429	3	waste	null	null
429	4	waste	null	null
429	5	waste	null	null
429	6	waste	null	animal
429	7	waste	animal	animal
429	8	waste	animal	null
429	9	waste	null	null
429	10	waste	null	null
460	1	carbon	unk	unk
460	2	carbon	unk	unk
460	3	carbon	unk	unk
460	4	carbon	unk	unk
460	5	carbon	unk	unk
460	6	carbon	unk	unk
460	7	carbon	unk	null
460	8	carbon	null	null
460	9	carbon	null	null
460	10	carbon	null	null
460	1	carbon-based mixture	null	null
460	2	carbon-based mixture	null	null
460	3	carbon-based mixture	null	null
460	4	carbon-based mixture	null	null
460	5	carbon-based mixture	null	underground
460	6	carbon-based mixture	underground	underground
460	7	carbon-based mixture	underground	underground
460	8	carbon-based mixture	underground	underground
460	9	carbon-based mixture	underground	null
460	10	carbon-based mixture	null	null
460	1	energy	null	null
460	2	energy	null	null
460	3	energy	null	null
460	4	energy	null	null
460	5	energy	null	null
460	6	energy	null	null
460	7	energy	null	null
460	8	energy	null	null
460	9	energy	null	fossil
460	10	energy	fossil	null
460	1	fossil fuel	unk	unk
460	2	fossil fuel	unk	unk
460	3	fossil fuel	unk	unk
460	4	fossil fuel	unk	unk
460	5	fossil fuel	unk	unk
460	6	fossil fuel	unk	unk
460	7	fossil fuel	unk	unk
460	8	fossil fuel	unk	null
460	9	fossil fuel	null	null
460	10	fossil fuel	null	null
460	1	living things	unk	unk
460	2	living things	unk	null
460	3	living things	null	null
460	4	living things	null	null
460	5	living things	null	null
460	6	living things	null	null
460	7	living things	null	null
460	8	living things	null	null
460	9	living things	null	null
460	10	living things	null	null
460	1	remains of living things	unk	unk
460	2	remains of living things	unk	null
460	3	remains of living things	null	null
460	4	remains of living things	null	null
460	5	remains of living things	null	null
460	6	remains of living things	null	null
460	7	remains of living things	null	null
460	8	remains of living things	null	null
460	9	remains of living things	null	null
460	10	remains of living things	null	null
460	1	power	null	null
460	2	power	null	null
460	3	power	null	null
460	4	power	null	null
460	5	power	null	null
460	6	power	null	null
460	7	power	null	null
460	8	power	null	null
460	9	power	null	null
460	10	power	null	surface
463	1	hailstone	thunderstorm	thunderstorm
463	2	hailstone	thunderstorm	thunderstorm
463	3	hailstone	thunderstorm	thunderstorm
463	4	hailstone	thunderstorm	thunderstorm
463	5	hailstone	thunderstorm	earth
463	1	ice particle	thunderstorm	thunderstorm
463	2	ice particle	thunderstorm	thunderstorm
463	3	ice particle	thunderstorm	thunderstorm
463	4	ice particle	thunderstorm	thunderstorm
463	5	ice particle	thunderstorm	thunderstorm
463	1	raindrop	thunderstorm	thunderstorm
463	2	raindrop	thunderstorm	null
463	3	raindrop	null	null
463	4	raindrop	null	null
463	5	raindrop	null	null
465	1	hail	null	null
465	2	hail	null	unk
