37	1	bone	unk	unk
465	3	hail	unk	unk
465	4	hail	unk	unk
465	5	hail	unk	unk
465	6	hail	unk	unk
465	7	hail	unk	ground
465	1	water	unk	wind that be move upward
465	2	water	wind that be move upward	wind that be move upward
465	3	water	wind that be move upward	null
465	4	water	null	null
465	5	water	null	null
465	6	water	null	null
465	7	water	null	null
502	1	car	unk	unk
502	2	car	unk	unk
502	3	car	unk	unk
502	4	car	unk	unk
502	5	car	unk	unk
502	1	diesel	unk	null
502	2	diesel	null	null
502	3	diesel	null	null
502	4	diesel	null	null
502	5	diesel	null	null
502	1	energy	null	combustion
502	2	energy	combustion	combustion
502	3	energy	combustion	null
502	4	energy	null	null
502	5	energy	null	null
502	1	petrol	unk	null
502	2	petrol	null	null
502	3	petrol	null	null
502	4	petrol	null	null
502	5	petrol	null	null
502	1	piston motion	unk	unk
502	2	piston motion	unk	unk
502	3	piston motion	unk	null
502	4	piston motion	null	null
502	5	piston motion	null	null
502	1	piston	unk	unk
502	2	piston	unk	unk
502	3	piston	unk	unk
502	4	piston	unk	unk
502	5	piston	unk	unk
502	1	rotary motion	null	null
502	2	rotary motion	null	null
502	3	rotary motion	null	crankshaft and axle
502	4	rotary motion	crankshaft and axle	crankshaft and axle
502	5	rotary motion	crankshaft and axle	crankshaft and axle
503	1	battery	unk	unk
503	2	battery	unk	unk
503	3	battery	unk	unk
503	4	battery	unk	unk
503	5	battery	unk	unk
503	6	battery	unk	unk
503	7	battery	unk	unk
503	8	battery	unk	unk
503	9	battery	unk	unk
503	1	car	unk	unk
503	2	car	unk	unk
503	3	car	unk	unk
503	4	car	unk	unk
503	5	car	unk	unk
503	6	car	unk	unk
503	7	car	unk	unk
503	8	car	unk	unk
503	9	car	unk	unk
503	1	crankshaft	unk	unk
503	2	crankshaft	unk	unk
503	3	crankshaft	unk	unk
503	4	crankshaft	unk	unk
503	5	crankshaft	unk	unk
503	6	crankshaft	unk	unk
503	7	crankshaft	unk	unk
503	8	crankshaft	unk	unk
503	9	crankshaft	unk	unk
503	1	gasoline	unk	car
503	2	gasoline	car	car
503	3	gasoline	car	car
503	4	gasoline	car	car
503	5	gasoline	car	car
503	6	gasoline	car	car
503	7	gasoline	car	car
503	8	gasoline	car	car
503	9	gasoline	car	car
503	1	gas	unk	car
503	2	gas	car	car
503	3	gas	car	car
503	4	gas	car	car
503	5	gas	car	car
503	6	gas	car	car
503	7	gas	car	car
503	8	gas	car	car
503	9	gas	car	car
503	1	piston	unk	unk
503	2	piston	unk	unk
503	3	piston	unk	unk
503	4	piston	unk	unk
503	5	piston	unk	unk
503	6	piston	unk	unk
503	7	piston	unk	unk
503	8	piston	unk	unk
503	9	piston	unk	unk
503	1	spark	null	null
503	2	spark	null	null
503	3	spark	null	car
503	4	spark	car	car
503	5	spark	car	null
503	6	spark	null	null
503	7	spark	null	null
503	8	spark	null	null
503	9	spark	null	null
503	1	wheel	unk	unk
503	2	wheel	unk	unk
503	3	wheel	unk	unk
503	4	wheel	unk	unk
503	5	wheel	unk	unk
503	6	wheel	unk	unk
503	7	wheel	unk	unk
503	8	wheel	unk	unk
503	9	wheel	unk	unk
533	1	sapling	null	null
533	2	sapling	null	null
533	3	sapling	null	null
533	4	sapling	null	tree
533	5	sapling	tree	tree
533	6	sapling	tree	tree
533	7	sapling	tree	tree
533	1	seed	adult tree	soil
533	2	seed	soil	soil
533	3	seed	soil	soil
533	4	seed	soil	null
533	5	seed	null	null
533	6	seed	null	null
533	7	seed	null	null
533	1	seedling	null	null
533	2	seedling	null	null
533	3	seedling	null	soil
533	4	seedling	soil	soil
533	5	seedling	soil	soil
533	6	seedling	soil	null
533	7	seedling	null	null
533	1	sprout	null	null
533	2	sprout	null	soil
533	3	sprout	soil	soil
533	4	sprout	soil	soil
533	5	sprout	soil	soil
533	6	sprout	soil	soil
533	7	sprout	soil	soil
533	1	tree	null	null
533	2	tree	null	null
533	3	tree	null	unk
533	4	tree	unk	unk
533	5	tree	unk	unk
533	6	tree	unk	unk
533	7	tree	unk	null
534	1	flower	null	null
534	2	flower	null	null
534	3	flower	null	null
534	4	flower	null	null
534	5	flower	null	tree
534	6	flower	tree	tree
534	7	flower	tree	tree
534	1	fruit	null	null
534	2	fruit	null	null
534	3	fruit	null	null
534	4	fruit	null	tree
534	5	fruit	tree	tree
534	6	fruit	tree	tree
534	7	fruit	tree	tree
534	1	seed	unk	unk
534	2	seed	unk	null
534	3	seed	null	null
534	4	seed	null	null
534	5	seed	null	null
534	6	seed	null	null
534	7	seed	null	null
534	1	small tree	null	null
534	2	small tree	null	unk
534	3	small tree	unk	unk
534	4	small tree	unk	unk
534	5	small tree	unk	unk
534	6	small tree	unk	unk
534	7	small tree	unk	null
534	1	tree	null	null
534	2	tree	null	unk
534	3	tree	unk	unk
534	4	tree	unk	unk
534	5	tree	unk	unk
534	6	tree	unk	unk
534	7	tree	unk	null
582	1	air mass	unk	unk
582	2	air mass	unk	unk
582	3	air mass	unk	unk
582	4	air mass	unk	unk
582	5	air mass	unk	unk
582	6	air mass	unk	unk
582	7	air mass	unk	unk
582	8	air mass	unk	unk
582	1	mass	unk	unk
582	2	mass	unk	unk
582	3	mass	unk	unk
582	4	mass	unk	unk
582	5	mass	unk	unk
582	6	mass	unk	unk
582	7	mass	unk	unk
582	8	mass	unk	unk
582	1	circular pattern	null	null
582	2	circular pattern	null	null
582	3	circular pattern	null	null
582	4	circular pattern	null	null
582	5	circular pattern	null	null
582	6	circular pattern	null	null
582	7	circular pattern	null	updraft
582	8	circular pattern	updraft	updraft
582	1	cool , dry air	unk	unk
582	2	cool , dry air	unk	south
582	3	cool , dry air	south	south
582	4	cool , dry air	south	south
582	5	cool , dry air	south	south
582	6	cool , dry air	south	south
582	7	cool , dry air	south	south
582	8	cool , dry air	south	south
582	1	tornado	unk	unk
582	2	tornado	unk	unk
582	3	tornado	unk	unk
582	4	tornado	unk	unk
582	5	tornado	unk	unk
582	6	tornado	unk	unk
582	7	tornado	unk	unk
582	8	tornado	unk	null
582	1	updraft	null	null
582	2	updraft	null	null
582	3	updraft	null	null
582	4	updraft	null	null
582	5	updraft	null	null
582	6	updraft	null	unk
582	7	updraft	unk	unk
582	8	updraft	unk	unk
582	1	warm , moist air	south	north
582	2	warm , moist air	north	north
582	3	warm , moist air	north	north
582	4	warm , moist air	north	north
582	5	warm , moist air	north	north
582	6	warm , moist air	north	north
582	7	warm , moist air	north	north
582	8	warm , moist air	north	north
582	1	wind	null	null
582	2	wind	null	null
582	3	wind	null	null
582	4	wind	null	unk
582	5	wind	unk	unk
582	6	wind	unk	unk
582	7	wind	unk	unk
582	8	wind	unk	unk
583	1	dry , cold high-pressure air	unk	unk
583	2	dry , cold high-pressure air	unk	unk
583	3	dry , cold high-pressure air	unk	unk
583	4	dry , cold high-pressure air	unk	unk
583	5	dry , cold high-pressure air	unk	unk
583	6	dry , cold high-pressure air	unk	unk
583	1	funnel	null	null
583	2	funnel	null	null
583	3	funnel	null	null
583	4	funnel	null	null
583	5	funnel	null	unk
583	6	funnel	unk	unk
583	1	tornado	null	null
583	2	tornado	null	null
583	3	tornado	null	null
583	4	tornado	null	null
583	5	tornado	null	unk
583	6	tornado	unk	unk
583	1	rotation	null	null
583	2	rotation	null	null
583	3	rotation	null	null
583	4	rotation	null	unk
583	5	rotation	unk	unk
583	6	rotation	unk	unk
583	1	updraft	null	null
583	2	updraft	null	unk
583	3	updraft	unk	unk
583	4	updraft	unk	unk
583	5	updraft	unk	unk
583	6	updraft	unk	unk
583	1	warm, humd low-presure air	unk	unk
583	2	warm, humd low-presure air	unk	unk
583	3	warm, humd low-presure air	unk	unk
583	4	warm, humd low-presure air	unk	unk
583	5	warm, humd low-presure air	unk	unk
583	6	warm, humd low-presure air	unk	unk
600	1	air	car engine	car engine
600	2	air	car engine	null
600	3	air	null	null
600	4	air	null	null
600	5	air	null	null
600	6	air	null	null
600	1	energy	null	unk
600	2	energy	unk	unk
600	3	energy	unk	unk
600	4	energy	unk	null
600	5	energy	null	null
600	6	energy	null	null
600	1	hot gas	null	null
600	2	hot gas	null	car engine
600	3	hot gas	car engine	piston
600	4	hot gas	piston	piston
600	5	hot gas	piston	piston
600	6	hot gas	piston	piston
600	1	petrol	car engine	car engine
600	2	petrol	car engine	null
600	3	petrol	null	null
600	4	petrol	null	null
600	5	petrol	null	null
600	6	petrol	null	null
600	1	fuel	car engine	car engine
600	2	fuel	car engine	null
600	3	fuel	null	null
600	4	fuel	null	null
600	5	fuel	null	null
600	6	fuel	null	null
653	1	flower	null	null
653	2	flower	null	null
653	3	flower	null	null
653	4	flower	null	tree
653	5	flower	tree	null
653	6	flower	null	null
653	1	fruit	null	null
653	2	fruit	null	null
653	3	fruit	null	null
653	4	fruit	null	null
653	5	fruit	null	tree
653	6	fruit	tree	tree
653	1	seed	unk	unk
653	2	seed	unk	null
653	3	seed	null	null
653	4	seed	null	null
653	5	seed	null	null
653	6	seed	null	null
653	1	seedling	null	null
653	2	seedling	null	unk
653	3	seedling	unk	unk
653	4	seedling	unk	unk
653	5	seedling	unk	unk
653	6	seedling	unk	unk
653	1	tree	null	null
653	2	tree	null	null
653	3	tree	null	unk
653	4	tree	unk	unk
653	5	tree	unk	unk
653	6	tree	unk	unk
654	1	material for new growth	null	null
654	2	material for new growth	null	null
654	3	material for new growth	null	null
654	4	material for new growth	null	null
654	5	material for new growth	null	null
654	6	material for new growth	null	ground
654	1	root system	null	null
654	2	root system	null	ground
654	3	root system	ground	ground
654	4	root system	ground	ground
654	5	root system	ground	ground
654	6	root system	ground	ground
654	1	seedling	ground	ground
654	2	seedling	ground	ground
654	3	seedling	ground	ground
654	4	seedling	ground	ground
654	5	seedling	ground	null
654	6	seedling	null	null
654	1	tree	null	null
654	2	tree	null	null
654	3	tree	null	unk
654	4	tree	unk	unk
654	5	tree	unk	unk
654	6	tree	unk	null
659	1	ammonium	null	unk
659	2	ammonium	unk	null
659	3	ammonium	null	null
659	4	ammonium	null	unk
659	5	ammonium	unk	unk
659	6	ammonium	unk	unk
659	1	extra nitrogen	soil	soil
659	2	extra nitrogen	soil	soil
659	3	extra nitrogen	soil	soil
659	4	extra nitrogen	soil	soil
659	5	extra nitrogen	soil	air
659	6	extra nitrogen	air	air
659	1	nitrogen	unk	null
659	2	nitrogen	null	bacteria
659	3	nitrogen	bacteria	plant
659	4	nitrogen	plant	null
659	5	nitrogen	null	null
659	6	nitrogen	null	null
659	1	nitrate	unk	null
659	2	nitrate	null	bacteria
659	3	nitrate	bacteria	plant
659	4	nitrate	plant	null
659	5	nitrate	null	null
659	6	nitrate	null	null
659	1	plant	soil	soil
659	2	plant	soil	soil
659	3	plant	soil	soil
659	4	plant	soil	null
659	5	plant	null	null
659	6	plant	null	null
660	1	ammonium	null	null
660	2	ammonium	null	null
660	3	ammonium	null	null
660	4	ammonium	null	null
660	5	ammonium	null	null
660	6	ammonium	null	unk
660	7	ammonium	unk	null
660	8	ammonium	null	null
660	9	ammonium	null	null
660	1	animal	unk	unk
660	2	animal	unk	unk
660	3	animal	unk	unk
660	4	animal	unk	null
660	5	animal	null	null
660	6	animal	null	null
660	7	animal	null	null
660	8	animal	null	null
660	9	animal	null	null
660	1	atmospheric nitrogen	soil	null
660	2	atmospheric nitrogen	null	null
660	3	atmospheric nitrogen	null	null
660	4	atmospheric nitrogen	null	null
660	5	atmospheric nitrogen	null	null
660	6	atmospheric nitrogen	null	null
660	7	atmospheric nitrogen	null	null
660	8	atmospheric nitrogen	null	null
660	9	atmospheric nitrogen	null	null
660	1	nitrate	null	null
660	2	nitrate	null	null
660	3	nitrate	null	null
660	4	nitrate	null	null
660	5	nitrate	null	null
660	6	nitrate	null	null
660	7	nitrate	null	unk
660	8	nitrate	unk	null
660	9	nitrate	null	null
660	1	nitrogen gas	null	null
660	2	nitrogen gas	null	null
660	3	nitrogen gas	null	null
660	4	nitrogen gas	null	null
660	5	nitrogen gas	null	null
660	6	nitrogen gas	null	null
660	7	nitrogen gas	null	null
660	8	nitrogen gas	null	soil
660	9	nitrogen gas	soil	atmosphere
660	1	organic nitrogen	null	soil
660	2	organic nitrogen	soil	root
660	3	organic nitrogen	root	root
660	4	organic nitrogen	root	root
660	5	organic nitrogen	root	root
660	6	organic nitrogen	root	null
660	7	organic nitrogen	null	null
660	8	organic nitrogen	null	null
660	9	organic nitrogen	null	null
660	1	plant	unk	unk
660	2	plant	unk	unk
660	3	plant	unk	unk
660	4	plant	unk	null
660	5	plant	null	null
660	6	plant	null	null
660	7	plant	null	null
660	8	plant	null	null
660	9	plant	null	null
660	1	waste	null	null
660	2	waste	null	null
660	3	waste	null	null
660	4	waste	null	null
660	5	waste	null	unk
660	6	waste	unk	unk
660	7	waste	unk	unk
660	8	waste	unk	unk
660	9	waste	unk	unk
661	1	ammonium	null	null
661	2	ammonium	null	unk
661	3	ammonium	unk	null
661	4	ammonium	null	null
661	5	ammonium	null	null
661	6	ammonium	null	null
661	7	ammonium	null	null
661	8	ammonium	null	null
661	9	ammonium	null	unk
661	1	animal	soil	soil
661	2	animal	soil	soil
661	3	animal	soil	soil
661	4	animal	soil	soil
661	5	animal	soil	soil
661	6	animal	soil	soil
661	7	animal	soil	soil
661	8	animal	soil	soil
661	9	animal	soil	null
661	1	nitrate	null	null
661	2	nitrate	null	null
661	3	nitrate	null	unk
661	4	nitrate	unk	unk
661	5	nitrate	unk	unk
661	6	nitrate	unk	null
661	7	nitrate	null	null
661	8	nitrate	null	null
661	9	nitrate	null	null
661	1	nitrogen	unk	unk
661	2	nitrogen	unk	null
661	3	nitrogen	null	null
661	4	nitrogen	null	null
661	5	nitrogen	null	null
661	6	nitrogen	null	null
661	7	nitrogen	null	null
661	8	nitrogen	null	null
661	9	nitrogen	null	null
661	1	plant	unk	unk
661	2	plant	unk	unk
661	3	plant	unk	unk
661	4	plant	unk	unk
661	5	plant	unk	unk
661	6	plant	unk	unk
661	7	plant	unk	unk
661	8	plant	unk	unk
661	9	plant	unk	null
695	1	cloud	null	null
695	2	cloud	null	null
695	3	cloud	null	air
695	4	cloud	air	air
695	5	cloud	air	air
695	6	cloud	air	air
695	7	cloud	air	air
695	1	hail	null	null
695	2	hail	null	null
695	3	hail	null	null
695	4	hail	null	null
695	5	hail	null	earth
695	6	hail	earth	null
695	7	hail	null	null
695	1	rain	null	null
695	2	rain	null	null
695	3	rain	null	null
695	4	rain	null	null
695	5	rain	null	earth
695	6	rain	earth	null
695	7	rain	null	null
695	1	sleet	null	null
695	2	sleet	null	null
695	3	sleet	null	null
695	4	sleet	null	null
695	5	sleet	null	earth
695	6	sleet	earth	null
695	7	sleet	null	null
695	1	snow	null	null
695	2	snow	null	null
695	3	snow	null	null
695	4	snow	null	null
695	5	snow	null	earth
695	6	snow	earth	null
695	7	snow	null	null
695	1	vapor	null	river or lake
695	2	vapor	river or lake	air
695	3	vapor	air	null
695	4	vapor	null	null
695	5	vapor	null	null
695	6	vapor	null	null
695	7	vapor	null	null
695	1	steam	null	river or lake
695	2	steam	river or lake	air
695	3	steam	air	null
695	4	steam	null	null
695	5	steam	null	null
695	6	steam	null	null
695	7	steam	null	null
695	1	water vapor	null	river or lake
695	2	water vapor	river or lake	air
695	3	water vapor	air	null
695	4	water vapor	null	null
695	5	water vapor	null	null
695	6	water vapor	null	null
695	7	water vapor	null	null
695	1	water	unk	null
695	2	water	null	null
695	3	water	null	null
695	4	water	null	null
695	5	water	null	null
695	6	water	null	null
695	7	water	null	null
696	1	cloud	unk	unk
696	2	cloud	unk	unk
696	3	cloud	unk	unk
696	4	cloud	unk	unk
696	5	cloud	unk	unk
696	6	cloud	unk	unk
696	1	rain	null	null
696	2	rain	null	null
696	3	rain	null	null
696	4	rain	null	null
696	5	rain	null	null
696	6	rain	null	cloud
696	1	water droplet	null	null
696	2	water droplet	null	cloud
696	3	water droplet	cloud	cloud
696	4	water droplet	cloud	cloud
696	5	water droplet	cloud	cloud
696	6	water droplet	cloud	cloud
696	1	water vapor	air	air
696	2	water vapor	air	null
696	3	water vapor	null	null
696	4	water vapor	null	null
696	5	water vapor	null	null
696	6	water vapor	null	null
697	1	cloud	null	null
697	2	cloud	null	cloud
697	3	cloud	cloud	cloud
697	4	cloud	cloud	cloud
697	5	cloud	cloud	cloud
697	1	rain	null	null
697	2	rain	null	null
697	3	rain	null	null
697	4	rain	null	null
697	5	rain	null	cloud
697	1	water	unk	unk
697	2	water	unk	null
697	3	water	null	null
697	4	water	null	null
697	5	water	null	null
725	1	bone	unk	unk
725	2	bone	unk	soft tissue
725	3	bone	soft tissue	soft tissue
725	4	bone	soft tissue	null
725	5	bone	null	null
725	6	bone	null	null
725	1	mineral	null	null
725	2	mineral	null	unk
725	3	mineral	unk	unk
725	4	mineral	unk	unk
725	5	mineral	unk	unk
725	6	mineral	unk	unk
725	1	plant	watery environment	null
725	2	plant	null	null
725	3	plant	null	null
725	4	plant	null	null
725	5	plant	null	null
725	6	plant	null	null
725	1	animal	watery environment	null
725	2	animal	null	null
725	3	animal	null	null
725	4	animal	null	null
725	5	animal	null	null
725	6	animal	null	null
725	1	rock	null	null
725	2	rock	null	null
725	3	rock	null	rock
725	4	rock	rock	rock
725	5	rock	rock	rock
725	6	rock	rock	rock
725	1	sediment	null	null
725	2	sediment	null	null
725	3	sediment	null	rock
725	4	sediment	rock	null
725	5	sediment	null	null
725	6	sediment	null	null
725	1	soft tissue	unk	unk
725	2	soft tissue	unk	mud and silt
725	3	soft tissue	mud and silt	mud and silt
725	4	soft tissue	mud and silt	null
725	5	soft tissue	null	null
725	6	soft tissue	null	null
725	1	stone replica	null	watery environment
725	2	stone replica	watery environment	watery environment
725	3	stone replica	watery environment	watery environment
725	4	stone replica	watery environment	watery environment
725	5	stone replica	watery environment	watery environment
725	6	stone replica	watery environment	watery environment
725	1	fossil	null	watery environment
725	2	fossil	watery environment	watery environment
725	3	fossil	watery environment	watery environment
725	4	fossil	watery environment	watery environment
725	5	fossil	watery environment	watery environment
725	6	fossil	watery environment	watery environment
726	1	animal	unk	unk
