37	1	bone	unk	unk
726	2	animal	unk	unk
726	3	animal	unk	null
726	4	animal	null	null
726	5	animal	null	null
726	6	animal	null	null
726	7	animal	null	null
726	8	animal	null	null
726	9	animal	null	null
726	10	animal	null	null
726	1	animal 's skeleton	unk	unk
726	2	animal 's skeleton	unk	unk
726	3	animal 's skeleton	unk	unk
726	4	animal 's skeleton	unk	null
726	5	animal 's skeleton	null	null
726	6	animal 's skeleton	null	null
726	7	animal 's skeleton	null	null
726	8	animal 's skeleton	null	null
726	9	animal 's skeleton	null	null
726	10	animal 's skeleton	null	null
726	1	hole	null	null
726	2	hole	null	null
726	3	hole	null	null
726	4	hole	null	null
726	5	hole	null	null
726	6	hole	null	null
726	7	hole	null	null
726	8	hole	null	null
726	9	hole	null	null
726	10	hole	null	rock
726	1	mud	unk	unk
726	2	mud	unk	unk
726	3	mud	unk	unk
726	4	mud	unk	unk
726	5	mud	unk	unk
726	6	mud	unk	skeleton
726	7	mud	skeleton	skeleton
726	8	mud	skeleton	null
726	9	mud	null	null
726	10	mud	null	null
726	1	sand	unk	unk
726	2	sand	unk	unk
726	3	sand	unk	unk
726	4	sand	unk	unk
726	5	sand	unk	unk
726	6	sand	unk	skeleton
726	7	sand	skeleton	skeleton
726	8	sand	skeleton	null
726	9	sand	null	null
726	10	sand	null	null
726	1	rock	null	null
726	2	rock	null	null
726	3	rock	null	null
726	4	rock	null	null
726	5	rock	null	null
726	6	rock	null	null
726	7	rock	null	null
726	8	rock	null	ocean
726	9	rock	ocean	ocean
726	10	rock	ocean	ocean
727	1	animal	unk	null
727	2	animal	null	null
727	3	animal	null	null
727	4	animal	null	null
727	5	animal	null	null
727	6	animal	null	null
727	7	animal	null	null
727	8	animal	null	null
727	9	animal	null	null
727	10	animal	null	null
727	1	bone	null	null
727	2	bone	null	null
727	3	bone	null	null
727	4	bone	null	watery environment
727	5	bone	watery environment	watery environment
727	6	bone	watery environment	watery environment
727	7	bone	watery environment	null
727	8	bone	null	null
727	9	bone	null	null
727	10	bone	null	null
727	1	fossil	null	null
727	2	fossil	null	null
727	3	fossil	null	null
727	4	fossil	null	null
727	5	fossil	null	null
727	6	fossil	null	null
727	7	fossil	null	null
727	8	fossil	null	null
727	9	fossil	null	null
727	10	fossil	null	fossil
727	1	mineral	null	null
727	2	mineral	null	null
727	3	mineral	null	null
727	4	mineral	null	unk
727	5	mineral	unk	unk
727	6	mineral	unk	unk
727	7	mineral	unk	unk
727	8	mineral	unk	unk
727	9	mineral	unk	unk
727	10	mineral	unk	unk
727	1	mud	unk	unk
727	2	mud	unk	unk
727	3	mud	unk	unk
727	4	mud	unk	unk
727	5	mud	unk	unk
727	6	mud	unk	null
727	7	mud	null	null
727	8	mud	null	null
727	9	mud	null	null
727	10	mud	null	null
727	1	silt	unk	unk
727	2	silt	unk	unk
727	3	silt	unk	unk
727	4	silt	unk	unk
727	5	silt	unk	unk
727	6	silt	unk	null
727	7	silt	null	null
727	8	silt	null	null
727	9	silt	null	null
727	10	silt	null	null
727	1	rock	null	null
727	2	rock	null	null
727	3	rock	null	null
727	4	rock	null	null
727	5	rock	null	null
727	6	rock	null	bone
727	7	rock	bone	bone
727	8	rock	bone	bone
727	9	rock	bone	bone
727	10	rock	bone	bone
727	1	soft tissue	unk	unk
727	2	soft tissue	unk	unk
727	3	soft tissue	unk	null
727	4	soft tissue	null	null
727	5	soft tissue	null	null
727	6	soft tissue	null	null
727	7	soft tissue	null	null
727	8	soft tissue	null	null
727	9	soft tissue	null	null
727	10	soft tissue	null	null
791	1	ac electricity	null	null
791	2	ac electricity	null	null
791	3	ac electricity	null	null
791	4	ac electricity	null	inverter
791	5	ac electricity	inverter	inverter
791	6	ac electricity	inverter	inverter
791	1	dc electricity	null	null
791	2	dc electricity	null	null
791	3	dc electricity	null	solar cell
791	4	dc electricity	solar cell	solar cell
791	5	dc electricity	solar cell	solar cell
791	6	dc electricity	solar cell	solar cell
896	1	oxygen-depleted blood	heart	heart
896	2	oxygen-depleted blood	heart	heart
896	3	oxygen-depleted blood	heart	right ventricle
896	4	oxygen-depleted blood	right ventricle	right ventricle
896	5	oxygen-depleted blood	right ventricle	right ventricle
896	6	oxygen-depleted blood	right ventricle	lung
896	7	oxygen-depleted blood	lung	lung
896	8	oxygen-depleted blood	lung	atrium
896	9	oxygen-depleted blood	atrium	body
896	1	blood	heart	heart
896	2	blood	heart	heart
896	3	blood	heart	right ventricle
896	4	blood	right ventricle	right ventricle
896	5	blood	right ventricle	right ventricle
896	6	blood	right ventricle	lung
896	7	blood	lung	lung
896	8	blood	lung	atrium
896	9	blood	atrium	body
896	1	oxygenate blood	heart	heart
896	2	oxygenate blood	heart	heart
896	3	oxygenate blood	heart	right ventricle
896	4	oxygenate blood	right ventricle	right ventricle
896	5	oxygenate blood	right ventricle	right ventricle
896	6	oxygenate blood	right ventricle	lung
896	7	oxygenate blood	lung	lung
896	8	oxygenate blood	lung	atrium
896	9	oxygenate blood	atrium	body
896	1	blood	heart	heart
896	2	blood	heart	heart
896	3	blood	heart	right ventricle
896	4	blood	right ventricle	right ventricle
896	5	blood	right ventricle	right ventricle
896	6	blood	right ventricle	lung
896	7	blood	lung	lung
896	8	blood	lung	atrium
896	9	blood	atrium	body
903	1	chemical energy	null	null
903	2	chemical energy	null	null
903	3	chemical energy	null	null
903	4	chemical energy	null	retina
903	5	chemical energy	retina	retina
903	1	image	null	null
903	2	image	null	null
903	3	image	null	null
903	4	image	null	null
903	5	image	null	brain
903	1	visible light	unk	retina
903	2	visible light	retina	retina
903	3	visible light	retina	photoreceptor
903	4	visible light	photoreceptor	photoreceptor
903	5	visible light	photoreceptor	photoreceptor
903	1	light	unk	retina
903	2	light	retina	retina
903	3	light	retina	photoreceptor
903	4	light	photoreceptor	photoreceptor
903	5	light	photoreceptor	photoreceptor
904	1	electrical pulse	null	null
904	2	electrical pulse	null	null
904	3	electrical pulse	null	retina
904	4	electrical pulse	retina	optic canal
904	5	electrical pulse	optic canal	optic canal
904	1	light	unk	cornea and lens
904	2	light	cornea and lens	null
904	3	light	null	null
904	4	light	null	null
904	5	light	null	null
904	1	retina's rods and cones	unk	unk
904	2	retina's rods and cones	unk	unk
904	3	retina's rods and cones	unk	unk
904	4	retina's rods and cones	unk	null
904	5	retina's rods and cones	null	null
904	1	small image	null	cornea and lens
904	2	small image	cornea and lens	cornea and lens
904	3	small image	cornea and lens	cornea and lens
904	4	small image	cornea and lens	cornea and lens
904	5	small image	cornea and lens	cornea and lens
927	1	land	unk	unk
927	2	land	unk	unk
927	3	land	unk	unk
927	4	land	unk	unk
927	5	land	unk	null
927	6	land	null	null
927	1	plant	unk	unk
927	2	plant	unk	unk
927	3	plant	unk	unk
927	4	plant	unk	unk
927	5	plant	unk	null
927	6	plant	null	null
927	1	rain	unk	null
927	2	rain	null	null
927	3	rain	null	null
927	4	rain	null	null
927	5	rain	null	null
927	6	rain	null	null
927	1	rain water	unk	unk
927	2	rain water	unk	unk
927	3	rain water	unk	unk
927	4	rain water	unk	soil
927	5	rain water	soil	soil
927	6	rain water	soil	soil
927	1	water	unk	unk
927	2	water	unk	unk
927	3	water	unk	unk
927	4	water	unk	soil
927	5	water	soil	soil
927	6	water	soil	soil
927	1	tree	unk	unk
927	2	tree	unk	unk
927	3	tree	unk	unk
927	4	tree	unk	unk
927	5	tree	unk	null
927	6	tree	null	null
932	1	chemical	unk	unk
932	2	chemical	unk	unk
932	3	chemical	unk	null
932	4	chemical	null	null
932	5	chemical	null	null
932	6	chemical	null	null
932	1	oxygen	air	air
932	2	oxygen	air	air
932	3	oxygen	air	air
932	4	oxygen	air	air
932	5	oxygen	air	air
932	6	oxygen	air	air
932	1	rock	unk	unk
932	2	rock	unk	unk
932	3	rock	unk	unk
932	4	rock	unk	null
932	5	rock	null	null
932	6	rock	null	null
932	1	water	unk	unk
932	2	water	unk	unk
932	3	water	unk	unk
932	4	water	unk	unk
932	5	water	unk	unk
932	6	water	unk	unk
933	1	carbon dioxide	unk	water
933	2	carbon dioxide	water	water
933	3	carbon dioxide	water	water
933	4	carbon dioxide	water	water
933	5	carbon dioxide	water	water
933	1	mineral base material	null	null
933	2	mineral base material	null	null
933	3	mineral base material	null	unk
933	4	mineral base material	unk	null
933	5	mineral base material	null	null
933	1	rock	null	null
933	2	rock	null	null
933	3	rock	null	unk
933	4	rock	unk	unk
933	5	rock	unk	unk
933	1	water	unk	unk
933	2	water	unk	unk
933	3	water	unk	unk
933	4	water	unk	unk
933	5	water	unk	unk
1031	1	bone	unk	unk
1031	2	bone	unk	unk
1031	3	bone	unk	unk
1031	4	bone	unk	unk
1031	5	bone	unk	unk
1031	1	fossil	null	null
1031	2	fossil	null	null
1031	3	fossil	null	null
1031	4	fossil	null	null
1031	5	fossil	null	fossil
1031	1	plant or animal	unk	null
1031	2	plant or animal	null	null
1031	3	plant or animal	null	null
1031	4	plant or animal	null	null
1031	5	plant or animal	null	null
1031	1	rock	null	null
1031	2	rock	null	null
1031	3	rock	null	null
1031	4	rock	null	unk
1031	5	rock	unk	null
1031	1	sediment	unk	unk
1031	2	sediment	unk	unk
1031	3	sediment	unk	unk
1031	4	sediment	unk	null
1031	5	sediment	null	null
1032	1	animal	wet environment	wet environment
1032	2	animal	wet environment	null
1032	3	animal	null	null
1032	4	animal	null	null
1032	5	animal	null	null
1032	6	animal	null	null
1032	1	bone and hard tissue	unk	unk
1032	2	bone and hard tissue	unk	unk
1032	3	bone and hard tissue	unk	unk
1032	4	bone and hard tissue	unk	unk
1032	5	bone and hard tissue	unk	null
1032	6	bone and hard tissue	null	null
1032	1	remains	unk	unk
1032	2	remains	unk	unk
1032	3	remains	unk	unk
1032	4	remains	unk	unk
1032	5	remains	unk	null
1032	6	remains	null	null
1032	1	plant	wet environment	null
1032	2	plant	null	null
1032	3	plant	null	null
1032	4	plant	null	null
1032	5	plant	null	null
1032	6	plant	null	null
1032	1	rock	null	null
1032	2	rock	null	null
1032	3	rock	null	null
1032	4	rock	null	null
1032	5	rock	null	null
1032	6	rock	null	mud
1032	1	sediment	null	null
1032	2	sediment	null	null
1032	3	sediment	null	null
1032	4	sediment	null	null
1032	5	sediment	null	remain
1032	6	sediment	remain	null
1033	1	animal	unk	null
1033	2	animal	null	null
1033	3	animal	null	null
1033	4	animal	null	null
1033	5	animal	null	null
1033	6	animal	null	null
1033	1	mold	null	null
1033	2	mold	null	null
1033	3	mold	null	null
1033	4	mold	null	null
1033	5	mold	null	null
1033	6	mold	null	mud
1033	1	rock	null	null
1033	2	rock	null	null
1033	3	rock	null	null
1033	4	rock	null	skeleton
1033	5	rock	skeleton	skeleton
1033	6	rock	skeleton	skeleton
1033	1	skeleton	unk	unk
1033	2	skeleton	unk	unk
1033	3	skeleton	unk	unk
1033	4	skeleton	unk	unk
1033	5	skeleton	unk	null
1033	6	skeleton	null	null
1145	1	helium atom	null	null
1145	2	helium atom	null	null
1145	3	helium atom	null	unk
1145	4	helium atom	unk	unk
1145	5	helium atom	unk	unk
1145	1	hydrogen atom	unk	unk
1145	2	hydrogen atom	unk	unk
1145	3	hydrogen atom	unk	null
1145	4	hydrogen atom	null	null
1145	5	hydrogen atom	null	null
1145	1	hydrogen fuel	unk	unk
1145	2	hydrogen fuel	unk	null
1145	3	hydrogen fuel	null	null
1145	4	hydrogen fuel	null	null
1145	5	hydrogen fuel	null	null
1145	1	red giant star	null	unk
1145	2	red giant star	unk	unk
1145	3	red giant star	unk	unk
1145	4	red giant star	unk	unk
1145	5	red giant star	unk	unk
1146	1	carbon atom	null	null
1146	2	carbon atom	null	null
1146	3	carbon atom	null	null
1146	4	carbon atom	null	null
1146	5	carbon atom	null	null
1146	6	carbon atom	null	null
1146	7	carbon atom	null	space
1146	8	carbon atom	space	space
1146	9	carbon atom	space	space
1146	10	carbon atom	space	space
1146	1	energy	space	space
1146	2	energy	space	space
1146	3	energy	space	space
1146	4	energy	space	space
1146	5	energy	space	space
1146	6	energy	space	space
1146	7	energy	space	space
1146	8	energy	space	space
1146	9	energy	space	space
1146	10	energy	space	space
1146	1	helium	null	null
1146	2	helium	null	null
1146	3	helium	null	space
1146	4	helium	space	space
1146	5	helium	space	space
1146	6	helium	space	space
1146	7	helium	space	null
1146	8	helium	null	null
1146	9	helium	null	null
1146	10	helium	null	null
1146	1	hydrogen	space	space
1146	2	hydrogen	space	space
1146	3	hydrogen	space	null
1146	4	hydrogen	null	null
1146	5	hydrogen	null	null
1146	6	hydrogen	null	null
1146	7	hydrogen	null	null
1146	8	hydrogen	null	null
1146	9	hydrogen	null	null
1146	10	hydrogen	null	null
1146	1	hydrogen fuel	space	space
1146	2	hydrogen fuel	space	null
1146	3	hydrogen fuel	null	null
1146	4	hydrogen fuel	null	null
1146	5	hydrogen fuel	null	null
1146	6	hydrogen fuel	null	null
1146	7	hydrogen fuel	null	null
1146	8	hydrogen fuel	null	null
1146	9	hydrogen fuel	null	null
1146	10	hydrogen fuel	null	null
1146	1	red giant star	null	null
1146	2	red giant star	null	null
1146	3	red giant star	null	space
1146	4	red giant star	space	space
1146	5	red giant star	space	space
1146	6	red giant star	space	space
1146	7	red giant star	space	space
1146	8	red giant star	space	space
1146	9	red giant star	space	space
1146	10	red giant star	space	space
1146	1	star	space	space
1146	2	star	space	space
1146	3	star	space	space
1146	4	star	space	space
1146	5	star	space	space
1146	6	star	space	space
1146	7	star	space	space
1146	8	star	space	space
1146	9	star	space	space
1146	10	star	space	space
1147	1	carbon atom	null	null
1147	2	carbon atom	null	null
1147	3	carbon atom	null	null
1147	4	carbon atom	null	star
1147	5	carbon atom	star	star
1147	6	carbon atom	star	star
1147	1	helium	null	null
1147	2	helium	null	star
1147	3	helium	star	star
1147	4	helium	star	null
1147	5	helium	null	null
1147	6	helium	null	null
1147	1	helium atom	null	star
1147	2	helium atom	star	star
1147	3	helium atom	star	star
1147	4	helium atom	star	null
1147	5	helium atom	null	null
1147	6	helium atom	null	null
1147	1	hydrogen	star	star
1147	2	hydrogen	star	null
1147	3	hydrogen	null	null
1147	4	hydrogen	null	null
1147	5	hydrogen	null	null
1147	6	hydrogen	null	null
1147	1	hydrogen atom	star	null
1147	2	hydrogen atom	null	null
1147	3	hydrogen atom	null	null
1147	4	hydrogen atom	null	null
1147	5	hydrogen atom	null	null
1147	6	hydrogen atom	null	null
1147	1	red giant star	null	null
1147	2	red giant star	null	null
1147	3	red giant star	null	null
1147	4	red giant star	null	star
1147	5	red giant star	star	star
1147	6	red giant star	star	star
1147	1	star	unk	unk
1147	2	star	unk	unk
1147	3	star	unk	unk
1147	4	star	unk	unk
1147	5	star	unk	unk
1147	6	star	unk	unk
1188	1	comet	outer space	outer space
1188	2	comet	outer space	outer space
1188	3	comet	outer space	atmosphere
1188	4	comet	atmosphere	planet
1188	5	comet	planet	planet
1188	1	hole	null	null
1188	2	hole	null	null
1188	3	hole	null	null
1188	4	hole	null	null
1188	5	hole	null	planet
1188	1	crater	null	null
1188	2	crater	null	null
1188	3	crater	null	null
1188	4	crater	null	null
1188	5	crater	null	planet
1189	1	chunk of rock	unk	unk
1189	2	chunk of rock	unk	unk
1189	3	chunk of rock	unk	null
1189	4	chunk of rock	null	null
1189	5	chunk of rock	null	null
1189	6	chunk of rock	null	null
1189	1	crater	unk	unk
1189	2	crater	unk	unk
1189	3	crater	unk	unk
1189	4	crater	unk	unk
1189	5	crater	unk	unk
1189	6	crater	unk	unk
1190	1	deoxygenate blood	null	null
1190	2	deoxygenate blood	null	null
1190	3	deoxygenate blood	null	null
1190	4	deoxygenate blood	null	null
1190	5	deoxygenate blood	null	null
1190	6	deoxygenate blood	null	null
1190	7	deoxygenate blood	null	heart
1190	8	deoxygenate blood	heart	heart
1190	9	deoxygenate blood	heart	heart
1190	10	deoxygenate blood	heart	heart
1190	1	oxygen	unk	unk
1190	2	oxygen	unk	unk
1190	3	oxygen	unk	unk
1190	4	oxygen	unk	unk
1190	5	oxygen	unk	unk
1190	6	oxygen	unk	lung
1190	7	oxygen	lung	lung
1190	8	oxygen	lung	lung
1190	9	oxygen	lung	lung
1190	10	oxygen	lung	lung
1190	1	oxygenate blood	heart	heart
1190	2	oxygenate blood	heart	heart
1190	3	oxygenate blood	heart	heart
1190	4	oxygenate blood	heart	heart
1190	5	oxygenate blood	heart	heart
1190	6	oxygenate blood	heart	heart
1190	7	oxygenate blood	heart	heart
1190	8	oxygenate blood	heart	heart
1190	9	oxygenate blood	heart	heart
1190	10	oxygenate blood	heart	heart
1240	1	air	evaporator	evaporator
1240	2	air	evaporator	evaporator
1240	3	air	evaporator	evaporator
1240	4	air	evaporator	evaporator
1240	5	air	evaporator	evaporator
1240	6	air	evaporator	evaporator
1240	7	air	evaporator	evaporator
1240	8	air	evaporator	evaporator
1240	1	heat	null	null
1240	2	heat	null	refrigerant
1240	3	heat	refrigerant	refrigerant
1240	4	heat	refrigerant	refrigerant
1240	5	heat	refrigerant	refrigerant
1240	6	heat	refrigerant	refrigerant
1240	7	heat	refrigerant	refrigerant
1240	8	heat	refrigerant	refrigerant
1240	1	liquid	null	null
1240	2	liquid	null	null
1240	3	liquid	null	null
1240	4	liquid	null	null
1240	5	liquid	null	null
1240	6	liquid	null	condenser
1240	7	liquid	condenser	condenser
1240	8	liquid	condenser	evaporator
1240	1	refrigerent gas	null	null
1240	2	refrigerent gas	null	unk
1240	3	refrigerent gas	unk	unk
1240	4	refrigerent gas	unk	unk
1240	5	refrigerent gas	unk	unk
1240	6	refrigerent gas	unk	unk
1240	7	refrigerent gas	unk	unk
1240	8	refrigerent gas	unk	unk
1240	1	refrigerent liquid	null	null
1240	2	refrigerent liquid	null	unk
1240	3	refrigerent liquid	unk	unk
1240	4	refrigerent liquid	unk	unk
1240	5	refrigerent liquid	unk	unk
1240	6	refrigerent liquid	unk	unk
1240	7	refrigerent liquid	unk	unk
1240	8	refrigerent liquid	unk	unk
